"county_name","county_stops_total","count_arrests_total","asian/pacific islander","black","hispanic","other","unknown","white"
"Alamance County",189030,5785,0.00328435609334486,0.390838375108038,0.183923941227312,0.00259291270527226,0.00328435609334486,0.416076058772688
"Alexander County",90665,841,0.00832342449464923,0.124851367419738,0.079667063020214,0,0.00356718192627824,0.78359096313912
"Alleghany County",61714,45,0,0.0222222222222222,0.0444444444444444,0,0,0.933333333333333
"Anson County",66233,701,0.00427960057061341,0.356633380884451,0.0984308131241084,0.00285306704707561,0.00855920114122682,0.529243937232525
"Ashe County",5206,52,0,0.0192307692307692,0.153846153846154,0,0,0.826923076923077
"Avery County",46459,292,0.00342465753424658,0.023972602739726,0.102739726027397,0,0.00342465753424658,0.866438356164384
"Beaufort County",93958,1208,0,0.346854304635762,0.0869205298013245,0.00165562913907285,0.00579470198675497,0.558774834437086
"Bertie County",49790,841,0,0.686087990487515,0.0332936979785969,0.00356718192627824,0.00594530321046373,0.271105826397146
"Bladen County",88780,431,0,0.382830626450116,0.109048723897912,0.0301624129930394,0.00464037122969838,0.473317865429234
"Brunswick County",119181,2394,0.000835421888053467,0.14578111946533,0.0760233918128655,0.006265664160401,0.0087719298245614,0.762322472848789
"Buncombe County",165964,5034,0.00258243941199841,0.187326181962654,0.0703218116805721,0.00317838696861343,0.00278108859753675,0.733810091378625
"Burke County",78378,976,0.0184426229508197,0.155737704918033,0.127049180327869,0.00102459016393443,0.00614754098360656,0.691598360655738
"Cabarrus County",229718,3455,0.00636758321273517,0.290882778581766,0.109696092619392,0.00231548480463097,0.00434153400868307,0.586396526772793
"Caldwell County",97517,983,0.0081383519837233,0.127161749745677,0.0742624618514751,0.00203458799593082,0.00305188199389624,0.785350966429298
"Camden County",59259,323,0.0123839009287926,0.334365325077399,0.043343653250774,0,0.00309597523219814,0.606811145510836
"Carteret County",60733,1489,0.00201477501678979,0.106783075889859,0.0624580255204835,0.00134318334452653,0.00604432505036938,0.821356615177972
"Caswell County",26635,229,0.00873362445414847,0.432314410480349,0.0393013100436681,0,0,0.519650655021834
"Catawba County",196938,2377,0.0210349179638199,0.217501051745898,0.102229701304165,0.000420698359276399,0.00252419015565839,0.656289440471182
"Chatham County",67685,687,0.00873362445414847,0.251819505094614,0.161572052401747,0.00291120815138282,0.00291120815138282,0.572052401746725
"Cherokee County",63264,828,0,0.0338164251207729,0.035024154589372,0.0555555555555556,0.00241545893719807,0.873188405797101
"Chowan County",2462,30,0,0.5,0.0333333333333333,0,0,0.466666666666667
"Clay County",5821,210,0,0.019047619047619,0.0523809523809524,0.00476190476190476,0,0.923809523809524
"Cleveland County",76212,1333,0.00600150037509377,0.369092273068267,0.0397599399849963,0.00225056264066016,0.00375093773443361,0.579144786196549
"Columbus County",24436,139,0,0.287769784172662,0.107913669064748,0.0575539568345324,0.0143884892086331,0.532374100719424
"Craven County",69893,418,0.00956937799043062,0.296650717703349,0.0478468899521531,0,0.00956937799043062,0.636363636363636
"Cumberland County",413761,8221,0.00559542634715971,0.583748935652597,0.0670234764627174,0.0232331833110327,0.00669018367595183,0.313708794550541
"Currituck County",82167,1258,0.00158982511923688,0.0834658187599364,0.0445151033386327,0.00238473767885533,0.00556438791732909,0.86248012718601
"Dare County",56526,1422,0.00281293952180028,0.0675105485232067,0.0773558368495077,0.00140646976090014,0.00281293952180028,0.848101265822785
"Davidson County",123759,1560,0.0102564102564103,0.237179487179487,0.108974358974359,0.00192307692307692,0.00448717948717949,0.637179487179487
"Davie County",41396,325,0.00307692307692308,0.138461538461538,0.08,0.00615384615384615,0.0123076923076923,0.76
"Duplin County",87426,1211,0.00247729149463253,0.273327828241123,0.245251857968621,0.00330305532617671,0.014037985136251,0.461601981833196
"Durham County",244500,5145,0.00408163265306122,0.554324586977648,0.235374149659864,0.000388726919339164,0.00816326530612245,0.197667638483965
"Edgecombe County",118438,1419,0.00211416490486258,0.695560253699789,0.076814658210007,0.00211416490486258,0.00352360817477097,0.219873150105708
"Forsyth County",384048,5425,0.00423963133640553,0.360184331797235,0.128479262672811,0.00313364055299539,0.00202764976958525,0.501935483870968
"Franklin County",75051,972,0.00205761316872428,0.516460905349794,0.0936213991769547,0.00411522633744856,0.0113168724279835,0.372427983539095
"Gaston County",148320,3245,0.011402157164869,0.327272727272727,0.0804314329738059,0.000308166409861325,0.00338983050847458,0.577195685670262
"Gates County",8042,79,0,0.556962025316456,0,0.0126582278481013,0,0.430379746835443
"Graham County",1618,5,0,0.2,0.2,0,0,0.6
"Granville County",14738,268,0,0.440298507462687,0.0970149253731343,0,0.00746268656716418,0.455223880597015
"Greene County",42405,554,0.00180505415162455,0.388086642599278,0.247292418772563,0,0.00180505415162455,0.36101083032491
"Guilford County",568191,11877,0.0127136482276669,0.526479750778816,0.0921949987370548,0.00420981729392944,0.00589374421150122,0.358508040751031
"Halifax County",96888,1423,0.0028109627547435,0.671117357695011,0.0252986647926915,0.0105411103302881,0.0084328882642305,0.281799016163036
"Harnett County",69197,409,0,0.39119804400978,0.117359413202934,0.0122249388753056,0.00244498777506112,0.476772616136919
"Haywood County",82219,582,0.00515463917525773,0.0532646048109966,0.0893470790378007,0.0309278350515464,0,0.821305841924399
"Henderson County",109140,949,0.00210748155953635,0.0853530031612223,0.158061116965227,0.00210748155953635,0.00316122233930453,0.749209694415174
"Hertford County",5486,72,0,0.680555555555556,0.138888888888889,0,0,0.180555555555556
"Hoke County",50703,268,0.00373134328358209,0.399253731343284,0.149253731343284,0.123134328358209,0.0149253731343284,0.309701492537313
"Hyde County",3356,33,0,0.0606060606060606,0.121212121212121,0,0,0.818181818181818
"Iredell County",150105,1726,0.00579374275782155,0.267091541135574,0.0799536500579374,0.00231749710312862,0.00289687137891078,0.641946697566628
"Jackson County",15506,227,0.00881057268722467,0.0616740088105727,0.066079295154185,0.092511013215859,0,0.770925110132159
"Johnston County",164246,3516,0.00284414106939704,0.316268486916951,0.224971558589306,0.00312855517633675,0.00398179749715586,0.448805460750853
"Jones County",38986,706,0,0.286118980169972,0.178470254957507,0.0028328611898017,0.00708215297450425,0.525495750708215
"Lee County",74143,717,0.00139470013947001,0.379358437935844,0.192468619246862,0.00418410041841004,0.00697350069735007,0.415620641562064
"Lenoir County",29173,434,0.00230414746543779,0.585253456221198,0.117511520737327,0,0.00230414746543779,0.292626728110599
"Lincoln County",27070,505,0,0.148514851485149,0.134653465346535,0,0.00594059405940594,0.710891089108911
"Macon County",13092,89,0,0.0449438202247191,0.168539325842697,0,0,0.786516853932584
"Madison County",13653,54,0,0.0555555555555556,0.0555555555555556,0,0,0.888888888888889
"Martin County",78096,873,0.00343642611683849,0.469644902634593,0.11454753722795,0.00229095074455899,0.00916380297823597,0.400916380297824
"McDowell County",60242,416,0,0.103365384615385,0.103365384615385,0.00240384615384615,0.00480769230769231,0.786057692307692
"Mecklenburg County",1050313,21887,0.0128386713574268,0.555900763010006,0.121716087175035,0.00100516288207612,0.00630511262393201,0.302234202951524
"Mitchell County",4332,67,0,0.0149253731343284,0.134328358208955,0.0149253731343284,0,0.835820895522388
"Montgomery County",49053,652,0.0214723926380368,0.271472392638037,0.107361963190184,0.00460122699386503,0.0107361963190184,0.584355828220859
"Moore County",40001,799,0.00375469336670839,0.339173967459324,0.0413016270337922,0.0100125156445557,0.00500625782227785,0.600750938673342
"Nash County",32825,519,0.00192678227360308,0.574181117533719,0.0789980732177264,0.00963391136801541,0,0.335260115606936
"New Hanover County",143375,3441,0.004649811101424,0.269979657076431,0.0560883464109271,0.003487358326068,0.001743679163034,0.664051147922116
"Northampton County",7532,110,0,0.790909090909091,0.00909090909090909,0,0,0.2
"Onslow County",181493,5725,0.00733624454148472,0.386375545851528,0.0787772925764192,0.00314410480349345,0.00768558951965066,0.516681222707424
"Orange County",102591,1567,0.024888321633695,0.363752393107849,0.125079770261646,0.00319081046585833,0.00255264837268666,0.480536056158264
"Pamlico County",5156,203,0.00492610837438424,0.187192118226601,0.0197044334975369,0,0.0147783251231527,0.773399014778325
"Pasquotank County",42334,389,0.0051413881748072,0.526992287917738,0.0745501285347044,0.0025706940874036,0.0051413881748072,0.38560411311054
"Pender County",21036,414,0.00241545893719807,0.154589371980676,0.0869565217391304,0.00241545893719807,0,0.753623188405797
"Perquimans County",11102,24,0,0.291666666666667,0.166666666666667,0,0,0.541666666666667
"Person County",9706,192,0,0.447916666666667,0.0833333333333333,0,0.00520833333333333,0.463541666666667
"Pitt County",105354,1638,0.00244200244200244,0.556776556776557,0.0555555555555556,0.00183150183150183,0.00549450549450549,0.377899877899878
"Polk County",12777,172,0,0.104651162790698,0.063953488372093,0,0,0.831395348837209
"Randolph County",134541,1318,0.00379362670713202,0.170713201820941,0.18361153262519,0.00227617602427921,0.00910470409711684,0.630500758725341
"Richmond County",46743,1090,0,0.440366972477064,0.108256880733945,0.0761467889908257,0.0018348623853211,0.373394495412844
"Robeson County",130394,1770,0.00225988700564972,0.340677966101695,0.124858757062147,0.356497175141243,0.00564971751412429,0.170056497175141
"Rockingham County",92932,1726,0.00231749710312862,0.329663962920046,0.0996523754345307,0.000579374275782155,0.00173812282734647,0.566048667439166
"Rowan County",125372,1187,0.0016849199663016,0.288121314237574,0.0834035383319292,0.0025273799494524,0.0067396798652064,0.617523167649537
"Rutherford County",23645,413,0.00242130750605327,0.179176755447942,0.036319612590799,0.00484261501210654,0.0121065375302663,0.765133171912833
"Sampson County",59572,930,0.0010752688172043,0.258064516129032,0.447311827956989,0.00537634408602151,0.0387096774193548,0.249462365591398
"Scotland County",9681,164,0,0.542682926829268,0.0365853658536585,0.152439024390244,0,0.268292682926829
"Stanly County",35047,464,0.0107758620689655,0.357758620689655,0.0538793103448276,0.0021551724137931,0.00431034482758621,0.571120689655172
"Stokes County",66903,657,0.0015220700152207,0.091324200913242,0.0989345509893455,0,0.0091324200913242,0.799086757990868
"Surry County",43791,755,0,0.135099337748344,0.105960264900662,0,0,0.758940397350993
"Swain County",6898,161,0.0062111801242236,0.031055900621118,0.062111801242236,0.186335403726708,0,0.714285714285714
"Transylvania County",7279,115,0.00869565217391304,0.0173913043478261,0.0782608695652174,0,0,0.895652173913044
"Tyrell County",13866,142,0.0140845070422535,0.232394366197183,0.140845070422535,0,0.00704225352112676,0.605633802816901
"Union County",76699,1058,0.00189035916824197,0.330812854442344,0.137996219281664,0.00472589792060491,0.000945179584120983,0.523629489603025
"Vance County",29414,699,0.00143061516452074,0.650929899856938,0.0829756795422032,0.00286123032904149,0.00858369098712446,0.253218884120172
"Wake County",957740,16323,0.0117012804018869,0.420449672241622,0.131348404092385,0.00214421368620964,0.00637137781045151,0.427985051767445
"Warren County",6536,68,0,0.573529411764706,0.147058823529412,0.0147058823529412,0,0.264705882352941
"Washington County",7218,137,0,0.635036496350365,0.0291970802919708,0,0,0.335766423357664
"Watauga County",34960,448,0.00223214285714286,0.046875,0.0424107142857143,0,0,0.908482142857143
"Wayne County",99706,3350,0.00447761194029851,0.503283582089552,0.141492537313433,0.00358208955223881,0.00537313432835821,0.341791044776119
"Wilkes County",47459,361,0.00277008310249307,0.132963988919668,0.116343490304709,0,0,0.74792243767313
"Wilson County",67687,3256,0.00122850122850123,0.689496314496315,0.105958230958231,0.000307125307125307,0.00122850122850123,0.201781326781327
"Yadkin County",11717,143,0.00699300699300699,0.13986013986014,0.181818181818182,0,0.020979020979021,0.65034965034965
"Yancey County",5672,66,0,0.0151515151515152,0.106060606060606,0,0,0.878787878787879
NA,2603,3,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333
